-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/iliya/.gradle/caches/transforms-3/abb3562a506ee31394ab9baa798edc14/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/16375020207b58f656f81b9327cd2191/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/16375020207b58f656f81b9327cd2191/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iliya/.gradle/caches/transforms-3/f66f77b66518249d86035ef26775c25a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/iliya/.gradle/caches/transforms-3/f66f77b66518249d86035ef26775c25a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iliya/.gradle/caches/transforms-3/eaf427c05c99bd6c3aaed7578d0248bb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/iliya/.gradle/caches/transforms-3/eaf427c05c99bd6c3aaed7578d0248bb/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/iliya/.gradle/caches/transforms-3/eff787cdea5d2ef62a6f73b9eee79143/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] /Users/iliya/.gradle/caches/transforms-3/eff787cdea5d2ef62a6f73b9eee79143/transformed/jetified-ui-tooling-preview-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/3005fc6a3d0b9fb5a0796e31c5297b02/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] /Users/iliya/.gradle/caches/transforms-3/3005fc6a3d0b9fb5a0796e31c5297b02/transformed/jetified-runtime-saveable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7aeb2f2c5f752db286526ad72a6c5eea/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7aeb2f2c5f752db286526ad72a6c5eea/transformed/jetified-ui-graphics-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/iliya/.gradle/caches/transforms-3/183ecd984deb9e0563d8b7a5979f606c/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-unit:1.1.1] /Users/iliya/.gradle/caches/transforms-3/183ecd984deb9e0563d8b7a5979f606c/transformed/jetified-ui-unit-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/iliya/.gradle/caches/transforms-3/e303eef710fa2ba1d877feb2672776a1/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] /Users/iliya/.gradle/caches/transforms-3/e303eef710fa2ba1d877feb2672776a1/transformed/jetified-ui-geometry-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/iliya/.gradle/caches/transforms-3/91a5ded1654b35589c72324a87404f3c/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime:1.1.1] /Users/iliya/.gradle/caches/transforms-3/91a5ded1654b35589c72324a87404f3c/transformed/jetified-runtime-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] /Users/iliya/.gradle/caches/transforms-3/ebed22161af1c8ea96b07a6f99a046d0/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] /Users/iliya/.gradle/caches/transforms-3/ebed22161af1c8ea96b07a6f99a046d0/transformed/multidex-2.0.1/AndroidManifest.xml:20:5-43
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] /Users/iliya/.gradle/caches/transforms-3/489fd4ffc0cf19369f64f182ae88d326/transformed/jetified-adapter-rxjava-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava:2.7.0] /Users/iliya/.gradle/caches/transforms-3/489fd4ffc0cf19369f64f182ae88d326/transformed/jetified-adapter-rxjava-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] /Users/iliya/.gradle/caches/transforms-3/03ba669b2d1b91e47cf8820115e0f989/transformed/jetified-adapter-rxjava2-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.fotoapparat.fotoapparat:adapter-rxjava2:2.7.0] /Users/iliya/.gradle/caches/transforms-3/03ba669b2d1b91e47cf8820115e0f989/transformed/jetified-adapter-rxjava2-2.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/iliya/.gradle/caches/transforms-3/b2d6fce56cccb657a26ded9cd62d4a1b/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/iliya/.gradle/caches/transforms-3/b2d6fce56cccb657a26ded9cd62d4a1b/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/iliya/.gradle/caches/transforms-3/82b6ec63b3b046d0eb899135ebb1fc71/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/iliya/.gradle/caches/transforms-3/82b6ec63b3b046d0eb899135ebb1fc71/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/iliya/.gradle/caches/transforms-3/e1773c837a63871331df34bdcf5e52f4/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] /Users/iliya/.gradle/caches/transforms-3/e1773c837a63871331df34bdcf5e52f4/transformed/jetified-Android-SpinKit-1.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/iliya/.gradle/caches/transforms-3/bbeee387632f4f2823c122b04ab3876f/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] /Users/iliya/.gradle/caches/transforms-3/bbeee387632f4f2823c122b04ab3876f/transformed/jetified-rxandroid-2.1.1/AndroidManifest.xml:18:5-43
MERGED from [net.sf.scuba:scuba-sc-android:0.0.18] /Users/iliya/.gradle/caches/transforms-3/2ed6016099a7b9d0c0774f0e0c3ca72c/transformed/jetified-scuba-sc-android-0.0.18/AndroidManifest.xml:7:5-9:41
MERGED from [net.sf.scuba:scuba-sc-android:0.0.18] /Users/iliya/.gradle/caches/transforms-3/2ed6016099a7b9d0c0774f0e0c3ca72c/transformed/jetified-scuba-sc-android-0.0.18/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/iliya/.gradle/caches/transforms-3/20ef9194e61442a5f8efc7c86db0e486/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/iliya/.gradle/caches/transforms-3/20ef9194e61442a5f8efc7c86db0e486/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iliya/.gradle/caches/transforms-3/3175d011f1d5dcdc56e68dc56cbc3feb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/iliya/.gradle/caches/transforms-3/3175d011f1d5dcdc56e68dc56cbc3feb/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/iliya/.gradle/caches/transforms-3/74868b1f1f0c6f2b4078969f3eb95185/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/iliya/.gradle/caches/transforms-3/155de52b4c9b48e942dd28465386207c/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/iliya/.gradle/caches/transforms-3/155de52b4c9b48e942dd28465386207c/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:20:5-22:41
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:10:9-127
	android:targetSdkVersion
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:15:5-76
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:15:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /Users/iliya/.gradle/caches/transforms-3/6c7e59d111d0c8a795992365934dc34a/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-permission#android.permission.CAMERA
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:12:5-65
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] /Users/iliya/.gradle/caches/transforms-3/bc4a670aaff9049ebfcc38a87cae909e/transformed/jetified-fotoapparat-2.7.0/AndroidManifest.xml:9:5-65
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] /Users/iliya/.gradle/caches/transforms-3/bc4a670aaff9049ebfcc38a87cae909e/transformed/jetified-fotoapparat-2.7.0/AndroidManifest.xml:9:5-65
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:13:5-65
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:13:5-65
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:12:22-62
uses-permission#android.permission.NFC
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:14:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.18] /Users/iliya/.gradle/caches/transforms-3/2ed6016099a7b9d0c0774f0e0c3ca72c/transformed/jetified-scuba-sc-android-0.0.18/AndroidManifest.xml:11:5-62
MERGED from [net.sf.scuba:scuba-sc-android:0.0.18] /Users/iliya/.gradle/caches/transforms-3/2ed6016099a7b9d0c0774f0e0c3ca72c/transformed/jetified-scuba-sc-android-0.0.18/AndroidManifest.xml:11:5-62
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:14:22-59
uses-feature#android.hardware.camera
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:16:5-18:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:17:5-19:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:17:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:19:5-21:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:23:5-25:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:23:5-25:36
	android:required
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:20:9-57
uses-feature#android.hardware.camera.front
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:22:5-24:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:20:5-22:36
MERGED from [com.github.idenfy:sdk-facetec:9.1.3] /Users/iliya/.gradle/caches/transforms-3/dc36525c0b14de6bab1f549f70e7277d/transformed/jetified-sdk-facetec-9.1.3/AndroidManifest.xml:20:5-22:36
	android:required
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:23:9-53
uses-feature#android.hardware.camera.front.autofocus
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:26:9-63
uses-feature#android.hardware.nfc
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:29:9-44
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:33:9-35:36
	android:value
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:35:13-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:34:13-64
meta-data#android.nfc.disable_beam_default
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:36:9-38:36
	android:value
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:38:13-33
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:37:13-60
meta-data#io.sentry.dsn
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:39:9-41:105
	android:value
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:41:13-102
	android:name
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:40:13-41
activity#com.idenfy.idenfySdk.core.ui.view.IdenfyMainActivity
ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:43:9-48:55
	android:screenOrientation
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:46:13-49
	android:windowSoftInputMode
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:48:13-52
	android:resizeableActivity
		ADDED from [com.github.idenfy:sdk-api:5.4.1] /Users/iliya/.gradle/caches/transforms-3/26477159a12c63c2ea6192c124bab994/transformed/jetified-sdk-api-5.4.1/AndroidManifest.xml:45:13-47
